	micha-ii-48	lancellotto-ii-48	lanzarote-ii-48
0	avoir trové. » 	avere trovato». 	queria fallar muy de grado 
1	Si li conte tote s’aventure 	Si gli conta tutta sua aventura 	e luego le conto todo 
2	issi com vos avés oi dire ça arrieres. 	si come el libro l’à trattato qua adietro, 	como le auia conel contesçido 
3	tant qu’il conoist bien 	tanto che conosce bene 	asi como el cuento lo a deuisado |e luego entendio boores 
4|5	que c’est il |qu’ele quiert a, 	che ciò est elli quelli |cui ella chiede, |ma per lo cruccio 	que ael andaua ella buscando 
6	Mais por le coros de la mort al seneschal ne se volt fere conoistre, 	ch’egli à della morte del siniscalco |non si vuole fare cognoscere, 	mas porel pesar dela muerte del senescal |no se quiso fazer conosçer 
7|8|9	ains li respont: « |Certes, |damoisele, chevalier 	anzi le risponde: |'Certo, damigella, il cavaliere 	antele rrespondio çierto donçella al cauallero 
10	qui porte escu blanc ne conois je nul. — 	che porta lo scudo bianco |non ne so io nulla. 	que traia blancas armas no conozco yo 
11|12	En non Dieu, |sire, 	—A nome di Dio, 	Pardios dixo la donçella 
13|14	fet ele, |ce poise moi chierement. » 	dis’ella, |ciò pesa a mes. 	mucho me Pesa caramjente 
15	Et il n’en tient plus a li parole, 	E non tenne più a-llei parole, 	e boores non quiso conella |mas estar 
16	ains part si tost com il l’ot commandee a Dieu a et chevalche en tel maniere jusqu’a tierce 	anzi si parti si tosto come l’à comandata a dDio |e cavalca tanto in tale maniera 	e acomendo la a dios |e fuese e andubo tanto 
17	tant qu’il vint a l’issue de la forest; 	infino qua a terza, |tanto che viene a l’uscita della foresta. 	que salio dela floresta |e dexo el camino 
18	et il torne a destre vers un chemin viés et ancien; 	Ed e torna a destra inverso uno camino vecchio e antico, 	e tomo a mano derecha vn camino pequeño |e biejo lleno de yerba 
19	si ne demora gueres 	si non dimora guari 	e non andubo mucho 
20	qu’il vint a une eve P lee et parfonde, 	che viene a una acqua lata e perfonda, 	porque llego a vn valle |Por do corria vn agua muy negra e fea e fonda 
21	mais il n’i trueve pont ne gué ne passage nul. 	ma e' non vi truova né ponte né guado né passaggio nullo. 	e non fallo puente |por do Pudiese pasar 
22	Et il regarde d’autre part de l’eve, 	Ed elli isguarda d’altra parte dell’acqua, 	e cato dela otra parte Del agua 
23	si voit I. petit chastel molt bien seant, 	si vide uno piccolo castello molto ben sedente, 	e vio vn castillo muy bien asentado 
24	clos de mur bateillié tot entor a la roonde. 	chiuso d’uno muro battagliato |tutto intorno alla ritonda. 	çercado de muy buen muro todo enderredor 
25	ll regarde grant piece le chastel 	eElli riguarda gran peza il castello, 	e el cato gran pieça el castillo 
26	dont la façons li plest molt a regarder, 	donde la fazion gli piace molto al riguardare, 	ca mucho se pagaua delo catar 
27	puis s’en torne contreval la riviere 	poscia ritorna tutto contravalle la riviera 	e despues torno la rribera ayuso 
28	por savoir s’il i peust trover ne pont ne gué, 	per sapere se potrebbe trovare né ponte né guado, 	Por saber si podria fallar puente |Por do pasase 
29	mais il n’en trueve point 	ma e non ve ne truova punto, 	mas el no pudo fallar ninguna 
30|31	et quant il voit |qu’il n’i passera, 	e quand’e vede |che non potrà passare, 	e boores desque esto vido no sabia que se façer 
32|33	si ne set que fere, |que retorner ne voldroit il mie. 	si non sa che fare, |ché ritornare non vorebbe elli mica. 	ca el no se queria tomar en ninguna manera 
34	Atant voit issir del chastel une damoisele 	?Atanto vide uscire una damigella del castello 	Ansi estando vio del castillo 
35	qui ert tote nue en sa chemise, 	ch’era tutta ignuda in sua camicia solamente, 	salir vna donçella en camisa 
36	si le menoient troi vilain molt vilainement a 	si-lla menavano iiii. rubaldi molto villanamente 	que traian quatro rribaldos muy sañudamente 
37	et tenoit chescuns une hache en sa main; 	e tenieno ciascuno una acciaia in sua mano. 	e cadavno traia enla mano vna lança 
38	et ele crioit 	Ed ella grida 	e ella daua vozes 
39	quanque ele pooit crier 	quanto |ch’ella può gridare 	quanto podia dar 
40	por els qui li faisoient tel honte et tel laidure 	per coloro |che-lle facieno cotale onta e tal ladiura, 	e ellos la lleuaron muy desonrrada mente 
41	qu’il la venoient batant tot contreval la riviere. 	ch’elli la menavano |battendo tutto contravalle la riviera. 	contra la rribera |porla yr ha echar 
42	Et quant la damoisele vit le chevalier de l’autre part de ! l’eve, 	E quando la damigella vide lo cavaliere dall’altra parte dell’acqua, 	e quando la donçella vio a bores |dela otra parte del agua 
43	si commence a crier: « 	si gli comincia a gridare: 	començo a dar vozes 
44|45	Ha, gentilz chevaliers, |secorés ceste damoisele 	Hal, gentile huomo, |soccorete questa damigella 	e a deçir ay jentil cauallero acorred a esta donçella 
46	que cist ribaut vuelent ocirre. 	che questi rubaldi vogliono uccidere! 	que estos Ribaldos me quieren |ansi matar ay buen cauallero 
47|48	Ha, frans hom, |ne m’i laissiés morir, 	Hal, franco cavaliere, non mi lasciate uccidere, 	si nunca oviste piedad de donçella |auelda agora de mi |e no me dexedes asi morir
49|50	se vos onques eustes pitié de nule gentil damoisele !» |Quant Boors ot ce 	se voi unque aveste piatà |di nulla gentile damigella». |“Quando Boordo ode colei 	Quando boores oyo 
51|52	qu’ele li prie si pitousement |qu'il la secore, 	che l priega si piatosamente |che-lla soccorra, 	lo que la donçella deçia 
53	si ne set que fere, 	si non sa che fare, 	no supo que façer 
54|55	kar volentiers li aidast |s’il peust; 	ché volentieri l’andasse ad atare se potesse, 	ca muy de grado la quisiera acorrer |si pudiese 
56|57	mais il voit l’eve noire |et parfonde et si perilluse 	ma e vede l’acqua nera e profonda e perigliosa 	Mas el agua hera muy fonda e peligrosa e negra 
58	qu’il cuide bien noier, 	che crede bene morire 	e bien cuidaua morir 
59	s’il se met dedens; 	s’elli si mette di dentro; 	si se y Metiese 
60	et d'autre part il voit cele 	e d’altra parte |e vede colei 	e dela otra parte veya la donçella 
61	qui si durement crie merci; 	che si duramente gli grida mercé, 	que muy afincada mente le pedia merçed 
62	si l'em prent tels pitiés 	si ne gli prende tale piatà 	e ovo tal piedad della 
63	qu’il en laisse totes poors 	che ne lascia tutte paure 	que le fiço todo el miedo perder 
64	et fet le signe de la crois en mi son vis, 	e si fa el segno della santa croce |nel miluogo del suo viso, 	e fiço la señal dela cruz sobre si 
65	puis enbrace l’escu 	poscia imbraccia lo scudo 	e enbraço el escudo 
66	et broche le cheval des esperons 	e broca il cavallo degli sproni, 	e firio al cauallo de las espuelas 
67	et se fiert en l’eve. 	si fiede nell’acqua isnellamente. 	e lanço se en el agua 
68|69	Et li chevals fu fors, |si commence a noer 	El cavallo fu forte, |incominciò a notare 	e el cauallo començo de nadar luego 
70	si tost com il ot terre perdue, 	si tosto com'elli ebbe terra perduta, 	e perdio tierra
71	si l’enporte d’autre part de la rive a quelque paine, 	si ne l portò d’altra parte della riva a qualche pena, 	en tal manera que paso dela otra parte del agua 
72	mais ançois ot beu de l’eve li uns et li autre, 	'ma inanzi furono amenduni tutti molli, 	mas ante beuio el cauallo del agua 
73	et se li chevals ne fust si buens, 	e se l cavallo non fosse stato si forte, 	e si el caballo tan bueno |no fuera sin dubda 
74	noié fuissent ambedui, 	anegati fossono amenduni, 	el moriera enel agua 
75	kar li chevaliers estoit pesans por les armes 	ché l cavaliere era pesante per l’arme 	e boores porel peso delas armas 
76	qu’il avoit vestues. 	ch’elli avea vestite. 	que llebaua 
77	Quant il fu de l’autre part de l’eve, 	Quand’e fu da l’altra parte dell’acqua, 	e desque fue dela otra Parte del agua 
78|79	si ne descendi pas, |ains cort vers cels 	si non discende passo, |anzi muove il cavallo inverso di coloro 	dexo se correr 
80	qui la damoisele tenoient et fiert si le premier 	che lla T tenieno |e fiede si il primaio 	aquellos que la donçella tenian |e firio al primero 
81|82	qu’il aconsieut |qu’il li met le glaive par mi le cors, 	ch’elli agiugne |che gli mette la lancia per me' il corpo, 	que encontro en tal manera que le metio la lança porel cuerpo 
83	si l’abat a terre, 	si-llo abatte a terra, 	e los otros dos |que aquello vieron 
84	et li autre s’enfuient erraument 	e gli altri |se ne fugono tosto 	fuyeron luego 
85	por ce que desarmé estoient. 	per ciò che disarmati erano. 	por miedo de no ser muertos 
86	Et la damoisele 	E la damigella, 	ca todos estauan desarmados 
87|88|89|90|91|92	qui delivree se voit |se met a genols devant Boort |et dist: « |Ha, |gentils chevaliers, |de Dieu soiés vos beneois, 	che si vide dilivera, |si mette a ginocchia davanti Boordo: |Hal, gentile cavaliere, diss’ella, |da Dio siate vo' benedetto 	e la donçella desque aquello vido finco los ynojos ante boores |e dixo |ay jentil cauallero vendito seades de dios 
93	quant vos m’avés de mort rescosse, 	quando vo m’avete di morte riscossa, 	que asi me librastes de muerte 
94	et aorés en soit Diex, 	e adorato ne sia lddio 	e bendito sea dios 
95	quant il ceste part vos amena, 	quand’elli in queste parti vo menò, 	que aqui vos traxo 
96	kar cist gloton m’euissent ja morte. — 	ché questi guiglioni m’avessono già morta, |se vo' non foste. — 	que estos villanos me hubieran muerto |si por vos no fuera 
97|98	Damoisele, |fet il, 	Damigella, |disse Boordo, 	donçella dixo boores 
99|100	por quoi ? — |Sire 	perché? 	Por que señor dixo ella 
101|102	fet ele, |jel vos dirai bien, 	-Il vo dirò, diss’ella, bene, 	yo vos lo dire 
103	mais que vos m’aiés mise a sauveté. — 	ma' che vo' m’abiate messa a salvamento. — 	mas ante conuiene |que non aya miedo de ninguno 
104|105	Coment ? |fet il. 	Come, |disse elli, 	Donzella dixo boores 
106	Avés vos dont garde ? — 	avete vo' dunque guardia? - 	de quien auedes miedo 
107|108	Certes, |fet ele, 	Certo, sire, diss'ella, 	señor dixo ella 
109|110	ja asseur ne seraî fant |com je sache laiens le seignor del chastel, 	già sicura non sarò |tanto com’io sappia là entro il signore del castello, 	del señor del castillo 
111	kar c’est li plus fel chevaliers del monde et li plus traîtres. » 	ché ciò è il più fiero cavaliere del mondo |e I più traditore». 	ca es el mas follon omne |de todo el mundo e mas cruel 
112	A ces paroles voient issir I. chevalier del chastel 	A queste parole vidono uscire un cavaliere del castello, 	Ellos asi fablando |vieron salir del castillo vn caballero 
113	et la ou il vit Boort, 	e là ov’egli vide Boordo 	e quando vido a boores 
114	si li escrie : « 	si-llo isgrida: 	començo le a dar boçes 
115	Laissiés, dans chevaliers, la damoisele 	«Danzi cavaliere, |lasciate la damigella, 	e a deçir don cauallero |a dexar vos conuiene la donzella 
116	que vos n’enmenrois mie! 	ché vonon la menere mica, 	ca la non lleuaredes 
117|118|119	Par mon chief, |mar le rescosistes!» |Si li cort 	e per mio capo male la riscoteste!». |Si gli corre suso 	e porla my cabeza |ental Punto la acorristes 
120	quanqu’il puet le glaive alongié; 	quanto ch’elli puote, |la lancia islungata, 	e luego se dexaron correr el vno contra el otro 
121	et Boors retrait son glaîve a lui del cors a celui 	e Boordo il fiede si duramente in suo venire |che llo scudo né llo asbergo no-llo guerentisce 	e boores lo firio conla lança |que auia sacado del cuerpo del villano 
		che non gli metta per me' il corpo e ferro e fusto, 	
122	qu’il avoit ocis; 	e que' cade a terra tutto isteso |che più nonn-à mestier di medico. 	que auia muerto 
		E quando que del castello vidono insi lor cavaliere abatuto, 	
		si ve ne rimandarono immantanente uno altro per quello vendicare, 	
		che disse a Boordo 	
		che ssi guardi da- llui, 	
		ch’elli il disfida, 	
		ed e' dice 	
		che disfida lui. 	
		PAllora trae la lancia del corpo a colui 	
		ch’elli avea morto, 	
123	si laisse le cheval corre 	si lascia il cavallo andare 	en tal manera que dio conel 
124|125	et le fiert si tres durement |qu’il l’abat a terre si estordi 	e l fiede si duramente |ch’elli |Il’labatte a terra si stordito 	Porlas ancas del cauallo a tierra asi estordido 
126	qu’il n’a pooir de relever, 	che non à podere di sé rilevare, 	que non se pudo leuantar 
127|128	ains gist pasmés, |kar il chai si felenessement 	anzi giace ispasimato, |ché fu caduto si fellonosamente 	asi estaua amorteçido dela cayda 
129	qu’a poi que la canole del col n'avoit brisee. 	che a poco che non si ruppe il collo, 	que las coyunturas del pescuezo tenia quebradas 
130	Et Boors li vet a cheval par desus le cors 	e Boordo gli va cavalcando per di suso il corpo 	e boores traxo tantas vezes el cauallo sobre el 
131	tant que tot le debrise. 	tanto che di tutto il dibriscia. 	Que todo lo quebranto 
132	Et lors est la damoisele si liee 	Allora est la damigella si lieta 	e la donçella |que aquello vido fue muy alegre 
133	qu’ele ne puet plus 	ch’ella non può più, 	que mas no lo podia ser 
134	et dist a Boort : « 	e disse a Boordo: 	e dixo a boores 
135|136	Sire, |nos n’avons mes garde, 	Sire, non no abiamo oggimai guardia, 	señor agora non auedes aqui 
137	kar je ne cuit 	ch’io non credo mica 	deque vos mas guardar |ca eneste castillo no auia 
138|139	qu’il eust plus de chevaliers çaiens |que cestui; 	ch’egli abbia là entro più cavalieri che questi, 	mas deste cauallero segund cuydo 
140|141	si vos dirai ore seurement |ce que vos me demandastes n’a encor gaires. — 	si vi dirò ora sicuramente ciò che voi mi domandaste. — 	e agora os direlo |que me preguntastes seguramente 
142|143	Dites, |fet il. — 	Dite, diss’elli. — 	Pues deçidmelo dixo boores 
144|145	Sire, |fet ele, 	laPer fé, diss’ella, 	asi es dixo la donçella 
146	entre moi et I. chevalier 	intra me e uno cavaliere 	que oy mañana entre mi |e vn cauallero 
147	qui mes amis estoit chevalchions hui matin par mi cest chastel 	che mio amico era cavalcamo oggi mattinetto per me questo ricetto, 	que hera mi amigo pasamos poreste castillo 
148	et quant li freres a celui 	e quando il fratello di colui 	e quando el señor del castillo 
149	que vos avés abatu me vit, 	che voi avete ora abatuto mi vide, 	hermano de aquel que vos derribastes 
150|151	si me volt a force prendre, |kar il m’avoit molt longuement amee; 	si mi volle a forza prendere, |ché m’avea lungamente amato; 	me vido quisome prender afuerça e trabo del freno demi palafren 
152|153	si me prist al frain |et m’en volt mener a force, 	simmi prese al freno |e mi volle menare a forza, 	e quisome llebar 
154	mes mes amis se combati a lui 	ma mio amico si combatté tanto a-llui 	e me vido mi amigo llebar 
155	tant qu’il l’ocist. 	che-ll’ucise. 	conbatiose conel tanto quelo mato 
156|157	Et quant cist |que vos veez ci ore vit son frere mort, 	ME quando questo che voi avete qui ora abatuto |vide suo fratello morto, 	e quando aquel que alli esta vido asu ermano muerto 
158	si fist mon ami prendre a force de vilains et de gens 	si fece mio amico prendere a forza di villani e di genti, 	fiço prender ami amigo |a fuerça de gente e de villanos 
159	et l’ocist en venjance de son frere. 	e l’uccise in vendicanza di suo fratello. 	e matolo en enmienda dela muerte desu hermano 
160	Mais de moi, 	Ma di me, 	e dixo 
161	por cui Ses freres avoit esté ocis, 	per cui suo fratello avea stato morto, 	que demi se vengaria el seguramente 
162	dist il 	diss’elli 	porque fui ocasion dela muerte de su hermano 
163	qu’il se vengeroit sans main metre; si me fist prendre a ces ribaus 	che-ssi vendicherebbe sanza in me mettere mano, |si mi fece prendere a nfino a tre l rubaldi 	entonçe fiço tomar aquellos quatro villanos 
164	que vos veistes 	che vo' vedeste 	que vos vistes 
