	micha-ii-48	lancellotto-ii-48	lanzarote-ii-48
165|166	et lor commanda |qu’il me noiaissent, « 	e loro comandò |che m’anegassono, 	e mandoles que me matasen en aquel agua 
167	kar par armes, 	ché per mano di persona, 	
168|169	dist il, |ne vueil je mie 	diss’elli, |non voglio 	ca por armas no me queria matar 
170|171	qu’ele muire » ; |si m'enmenoient, 	ch’ella muoia». |i-mmi menavano, 	e ellos me mataran sin falta 
172	si com vos veistes, morir 	insi come vo vedeste, |per fare morire, 	si vos porla voluntad de dios 
173	quant vos me venistes secorre par la volenté de Dieu et par la vostre. 	quando vo mi veniste a soccorrere |per la volontà di Dio e della vostra. 	e porla vuestra no me acorrierades 
174	Or vos ai conté mon errement ; 	Or vo ho contato tutta mia ventura, 	agora vos e contado todo mi acaesçimiento 
175	si voldroie des Ore mes, 	si vo vorre' da oggimai, 	como me contesçio |e querria 
176|177	se vostre plaisirs estoit, |que vos me menissois a salveté en un mien chastel 	se vostro piacere fosse, pregare |che vo' mi conduceste a salvamento in uno mio castello 	que me llebasedes a vn mi castillo 
178	qui est ci pres. — 	ch’è qui presso. — 	que es çerca de aqui 
179	Volentiers », 	Volentier. 	si vos plaze de GraDo dixo boores |e luego echo su escudo alas espaldas 
180|181	fet il. |Si le prent par les bras 	disse elli». |Si-lla prende per lo braccio 	e tomola Porel braço 
182	et le monte par devant lui sor le col de son cheval, 	e la monta davanti a sé |sopra il corpo di suo cavallo, 	e pusola antesi Ensu caballo 
183|184	si a geté son escu derieres son dos, |si s’en vet cele part 	si getta suo scudo di dietro suo dosso, |si se ne va in quelle parti 	e fuese ansi conella 
185|186	ou la damoisele li enseigne |tant que ce vint aprés midi 	ove la damigella gli 'nsegna, |tanto che ciò venne apresso di mezodi 	por do ella lo yria guiando fasta medio dia 
187	qu’il voient en un tertre I. bel a chastel, 	che vegono davanti loro, in uno poggio, uno castello molto bello. 	Que vieron vn muy fermoso castillo 
188	et lors ataignent Il. escuiers 	Allora agiungono due scudieri 	e alcançaron dos escuderos 
189	qui issoient d’un bossel 	che uscivano d’uno boschello 	ala salida devn monteçillo 
190	et aportoit chescuns venoisons trosee detriers soi. 	e aportavano amenduni cacciagione torsata di dietro a llui. 	que traia cada vno vn corço atroxado trassi 
191|192	Quant il virent la damoisele, |si descendent a pié 	E quand’e' vidono la damigella, |si discenderono immantanente a ppiè 	e desque vieron la donçella desçendieron apie 
193	et li font grant joie com a celi 	e gli fanno grande gioia come a colei 	e fueron e fezieron gran alegria conella 
194	qui lor dame estoit 	che loro dama era, 	como aquella que hera su señora 
195	mais molt se merveillent 	ma molto si maravigliarono 	mas mucho se marauillaron 
196	de ce qu’il la virent plorer: 	di ciò che lla vidono impiagnendo. 	porque la vian ansi venir
197|198	si li enquierent |que ele a. 	Si-lla inchiesono |ch’ell’avea, 	e preguntaronla que auia 
199	Et ele lor dit 	ed ella lor disse 	e ella les conto 
200	comment ses amis avoit esté ocis, « 	come suo amico era stato ucciso, 	como su amigo hera muerto 
201	et je meismes euisse esté morte. 	«ed io medesima, diss’ella, |fosse stata morta, 	e dixo yo mesma fuera muerta 
202	se ne fust cis frans chevaliers 	se non fosse questo franco cavaliere 	sino fuera por aqueste buen cauallero 
203	qui par sa debonaireté me resqueust 	che per sua dibonarità mi riscosse, 	que me libro 
204|205	et se mist em peril de mort |por ma vie sauver. » 	si si misse in periglio di morte per mia vita salvare». 	e se metio en peligro de muerte |Por me librar 
206	Et lors conseille a l’un de ses escuierset 	Allor si consiglia con l’uno, 	e luego destroçaron el vn corço |e pusieronlo enel Palafren 
207	cil se destrosse maintenant de sa venoison, 	e quelli iscioglie immantanente sua cacciagione 	e ymbiaronlo al castillo conel vn escudero 
208	si la baille a son compaignon por porter, 	e la dona a suo compagnone per portarnela, 	e pusieron ala donçella enel otro 
209|210	si s’en vet vers le chastel |quanqu’il puet traire del roncin. 	si se ne va inverso il castello |quanto che può trarre del ronzino. 	e fueronse contrael castillo quanto podian 
211	Et Boors demande a la damoisele 	eE Boordo domanda alla damigella 	e boores pregunto ala donçella 
212	comment li chastials a non ou ses amis a esté ocis. « 	come il castello à nome |ove suo amico avea stato morto. 	como auia nombre el castillo 
213	Sire, 	«Sire, 	Do su amigo auian muerto 
214|215	fet ele, |il a non Galedon 	disse ella, |egli à nome Badelon, 	señor dixo ella el a nombre Galdon 
216	et l’eve par ou vos passastes a non Galede. » 	e l’acqua per dove passaste Galede». 	e el agua |que pasastes galide 
217|218	Ensi parolent |tant qu’il sont venu jusqu’al chastel, 	aln parlando vanno tanto |che sono venuti insino qua al castello, 	Asi fueron fablando fasta el castillo 
219	si le voit Boors bien seant et fort. 	si 'l vide Boordo molto forte e molto ben sedente. 	Que hera muy fuerte e muy bien asentado 
220	Et quant il montent ! le tertre, 	E quand’e' mosntavano il poggio, 	e desque fueron entrados enel castillo 
221	si voient de laiens issir dames et damoiseles a grant plenté 	si ne vidono uscire dame e damigelle a gran quantità, 	luego vinieron contraellos muchas danças e corros |de Dueñas e de donçellas 
222	dont les unes karolent et les autres dancent 	donde l’une ballavano 	e otros dançaban e bailauan 
223	et les autres joent de divers geus; 	e l’altre giucavano di diversi giuochi, 	e otros jugauan e façian juegos de muchas maneras 
224	si estoient acesmees et vestues richement 	si erano tutte acconce e vestite riccamente; 	e todos andauan vestidos muy Ricamente |entonçe vinieron contraellos 
225|226	et avec venoient chevaliers jusqu’a X. |qui molt faisoient grant joie; 	Se con esso loro venieno cavalieri insino a cinque |che molto feciono gran gioia 	mas de diez caualleros faziendo muy gran [...] 
227|228	et quant il voient Boort, |si crient tuit encontre lui: « 	quand'e' vidono Boordo. |vengono tutti incontro a-llui |e gli dicono: 	e deçian todos avna voz 
229|230	Bien viengniés, |sire, 	Ben vegniate, sire, 	vien venga el mejor cauallero 
231	qui nostre dame avez delivres de mort 	che nostra dama avete dilivera di morte 	que anuestra señora libro de muerte 
232	et rescosse des mains a ses enemis !» 	e riscossa delle mani di suoi animicib. 	e libro anos denuestros enemigos 
233|234|235	Et lors font descendre lor dame |et lui avec : |si ne vos porroit nus conter la joie 	VAllora fanno discendere lor dama e lui apresso, |si non potrebbe mica l’uom contare la trasgran gioia 	entonçe los desçendieron |a muy gran gozo e alegria 
236|237	qui li fu fete. |A tel joie et a tel feste enmainent Boort jusqu’al palés del chastel, 	che gli fu fatta. |In tal gioia e in tale festa ne menarono Boordo |insin qua il mastro palagio del castello, 	façiendo con boores 
238|239	si le font desarmer, |ou il volsist ou non, 	si l fanno disarmare o volesse O non, 	asi que el se marauillaua ende mucho 
240|241	et il le fist a envis, |kar il n’estoit encore mie tens de herbergier. 	ed elli il fece ad invidia, |ché nonn-era mica ancor tempo d’albergare. 	e las
242|243	Ensi remist Boors laiens, |si li firent grant joie li un et li autre 	Insi rimase Boordo là entro, |si gli feciono molto gran gioia |e l’uno e l’altro. 	Mesas fueron puestas 
244|245	Et quant il orent mengié. |a damoisele demande a Boort 	eE quand’egli ebono mangiato a gran festa, |la damigella domandò Boordo 	e asentaronse a comer 
246	comment il avoit non ét 	com'egli avea nome, 	ca mucho lo auian menester 
247|248	¡l dist |qu’il avoit non Boors li Essilliés. « 	ed e' le risponde |ch’egli à nome Boordo il Diseritato. 	e desque ovieron comido la donçella le pregunto 
249|250	Et vos, |fet il. damoisele, 	E vo', diss’elli alla damigella, 	e dixo le |señor si vos pluguiere querria saber vuestro nombre |porque sepa dezir 
251	quels est li vostre nons ? — 	com’è vostro nome? — 	quien me fiço tanto bien |donçella dixo boores 
252	Sire, 	Sire, 	yo he nombre boores el deseredado |e vos donzella dixo el 
253	fet ele. 	diss’ella, 	como auedes nombre |señor dixo la donçella 
254	je ai non Blevine de Glocedun, 	i' ò nome Blivina di Glocedin, 	yo he nombre velniña de glaçendo 
255	issi a non cist chastials ou nos somes. » 	e nsì à nome questo castello |ove noi siamo». 	que asi a nombre el castillo |enque estamos 
256|257	A ces paroles |qu’il disoient, 	A queste parole |ch’elli dicieno, 	Ellos ansi fablando 
258|259	es vos I escuier |qui laiens entre, 	ed e' vidono venire uno scudieri |che là entro venia, 	llego vn escudero porla puerta 
260|261	si s’agenoille devant la damoisele. « |Dame, 	si s’aginocchia davanti la damigella: |«Dama, 	e finco los ynojos ante la donçella 
262	fet il, 	diss elli, 	e dixole 
263	la damoisele de Honguefort vostre cosine vos salue 	mia dama la damigella di Unguelforte, vostra cugina, 	señora la donçella de hongeforte |vos ymbia a saludar
264	et vos mande 	vo saluta e vo manda 	e ymbiavos deçir 
265	qu’ele vient herbergier o vos. » 	ch’ella viene ad albergare con esso voi». 	que esta noche ven conbusco albergar 
266|267	Et quant cele l’entent, |si saut sus si liee et si joiose 	E quando quella lo ntende, |si salta suso si lieta e si gioliolsa 	e quando la donçella esto oyo fue muy alegre 
268	que nule plus 	che nulla più, 	
269|270	et demande al vaslet |ou ele est. « 	e domanda al valletto |ov'ella est. 	e pregunto al escudero do era señora 
271|272	Dame. |fet il, 	«Dama, |diss’elli, 	dixo el escudero 
273	a mains de demie lieue pres de ci. » 	ella est a meza lega presso di qui». 	yo la dexe a media legua de aqui 
274|275	Et ele fet maintenant sa sele metre |et dist 	Ed ella fa immantanente sua sella mettere |e disse 	e la donçella mando luego ensillar 
276|277	qu’ele ira encontre li; |si monte et maine o li. VI. chevaliers 	ch’ella andrà incontro a llei, |si monta e mena con lei v. cavalieri, |e quatro cavalieri d’agio 	e fuese con seis caualleros ala rreçebir 
278	et Illl. en laisse por fere compaignie a Boort ; 	lascia in compagnia di Boordo, 	e dexo a boores con quatro caualleros |porle fazer conpaña 
279|280|281	si se part atant de laiens. |Mes Boors |qui les noveles a of̈es de cele de Honguefort 	si si parte atanto di là entro. |Ma Boordo, che lle novelle àe avute di quella d’Unguelforte, 	e quando boores sopo |quela donçella de ongeforte venia 
282|283	si ne set que fere, |kar se il remaint laiens, 	non sa che fare, |ché se rimane là entro 	no sabia que façer 
284|285	ne puet estre |que l’en nel conoisse 	e' non può essere |ch’ella non lo cognosca: 	ca no queria aquelo conoçiese 
286|287	et ce ne voldroit il por rien: |si pense longuement a ceste chose. 	ciò non vorebbe elli per nulla cosa, |si pensa lungamente a questa cosa. 	si pudiese ser 
288|289	Quant il ot une piece pensé, |si se drece en estant 	eQuand’egli à gran peza pensato, |si si diriza in istanti 	e penso asi enesto mucho 
290	et demande ses armes tost et isnel. « 	e domanda sue armi tosto e snello. 	e a cabo de Pieça demando sus armas 
291	Sire, font cil 	VaSire, dissono coloro 	señor dixeron los caualleros 
292	qui avec lui estoient, 	che con esso lui erano, 	que conel estauan
293	qu’en volés vos fere ? — 	che volete voi fare? — 	que para que las queria 
294	Je me vueil. 	l' mi voglio, 	yo me Quiero armar 
295	fet il, 	diss’elli, 	dixo boores 
296	un poi aler esbatre jusqu’a cel boschel, 	andare a sbattere un poco in quello boschetto, 	Porme yr a solazar a aquel montezillo 
297	si revendrai orendroit. » 	si ritornerò oraindiritto». 	e luego me tornare 
298|299	Cil n’osent son commandement refuser. |si aportent ses armes 	E que' non osano suo comandamento rifiutare, |sì gli portano sue armi 	e ellos no osaron su voluntad contradeçir 
300	et il les prent. 	ed e' le prende; 	e truxeronselas 
301|302	Et quant il est armés, |si monte en son cheval a, 	e quand’egli è armato, |e' monta in suo cavallo, 	e el se armo 
303	si se part de laiens par une posterne par devers le boschel », 	si si parte di là entro per la postierna diverso il boschello, 	e desque fue armado salio porvn postigo |que estaua contrael monteçillo 
304|305	ne ne velt |que nus li face compaignie. 	né non vuole |che nullo gli faccia compagnia. 	e no quiso que fuese conel ninguno 
306	Et quant il est l. poi eslongiés del chastel, 	quand’egli è un poco islungato del castello, 	e desque fue vn poco alongado 
307	si torne a destre vers une forest 	si torna a destra partita per diverso una foresta 	Metiose porvna floresta 
308	qu’il voit haute et espesse 	ch’elli vide alta e spessa, 	que vido muy espesa 
309|310|311|312	et s’en vet al ferir des esperons; |si se fiert en la forest |et eirre |tant qu’il li anuite ; 	si vi si mette al fedire delli sproni |e si fiede nello spesso della foresta |e va tanto ch’elli anottò. 	quanto el cauallo lo pudo lleuar |e el ansi yendo 
313|314	et lors escote, |si ot une cloche soner 	AIlora ascolta, |sì ode una campana sonare 	oyo vna canpana tañer 
315|316	et il sot bien tantost |que c’estoit hermitages: 	ed e'sa ben tantosto |che ciò è romitaggio: 	e luego cuido quela tañian en alguna hermita 
317	si s’en torne cele part 	si ritorna in quelle parti 	e el fue alla 
318|319|320	et descent a l’uis, |si apele et li hermites li oevre son huis, |si a le reçoit a bele chiere 	e discende a l’uscio, |si chiama e l romito gli apre l’uscelletto, si-llo riceve a bella cera 	e desque llego ala hermita llamo fastaque el hermitaño le vino a abrir |e acogiolo |porque vido que hera cauallero andante 
321	et le desarme il meismes, 	e l disarmò elli medesimo; 	e el mesmo lo ayudo a desarmar 
322	puis vet cueillir de l’erbe al cheval 	poscia va a cogliere dell’erba al cavallo lel 	e desque lo ovo desarmado 
323	et por fere lit al chevalier. 	per fare el letto del cavaliere. 	cogio dela yerua Parael cauallo 
324	Ensi est Boors remés chiés l’ermite, 	ilnsi rimase Boordo a casa il romito, 	Ansi finco enla hermita 
325	et la damoisele de Glocedun chevalcha 	e la damigella di Locidin cavalca tanto 	e la donçella de glaçedon andubo tanto 
326	tant a qu’ele encontra cele de Honguefort; 	ch’ella fu partita di suo castello |ch’ella trovò quella d’Unguelforte. 	fastaque encontro ala señora de ongeforte 
327	si s’entresaluent, 	Si si trasalutano, 	e ellas se saluaron 
328	mais molt se merveille cele de Glocedun, 	ma molto si maraviglia quella di Glocedin 	e la donzella De glazedon se marauillo mucho 
329	quant ele voit sa cosine si atornee et tote sa maisnie: 	quand’ella vide sua cugina |si aconcia e tutta sua masnada, 	quando vido asi venir asu parienta |e a todas su conpaña 
330	si li demande l’acheison 	si non si può tenere |ch’ella non la domandi la cagione. 	e preguntaronle la Razon 
331	et cele li conte de chief en chief 	E quella le conta di capo in capo 	porque hera aquello asi 
332	et dist 	e dice 	e la donzella de ongeforte selo conto todo de cabo a cabo 
333|334|335|336|337|338	que jamés ne finera d’errer |jusqu’el ait le chevalier trové, « |et bien sachiés, |fet ele, |bele cosine, |que c’est li plus bials chevaliers et li mieldres 	che giamai non finirà d’andare infino a tanto |ch’ella abbia il cavaliere trovato, |e ben sapiate, bella cugina, |che ciò è il più bel cavaliere |e l miglior 	Como le contesçio conel cauallero |e mi buena parienta bien|sabed que el es el mas fermoso cauallero 
339	que je onques mes veisse, 	ch’io unque vedessi, 	que nunca vi 
340	et si est encore jovenes enfés; 	si è ancora giovane infante; 	e nunca quedare de andar |asi fasta quelo falle 
341|342	si ai tel duel, |quant il me membre de la vilenie	sì ò tal duolo qualunche ora mi ricordo della villania	ca sabed que el es el mejor cauallero Del mundo |e mas cortes |e es muy niño |e quando me mienbro dela descortesia e dela villania
