	rome_1556	Val_S	BC_Ms_739	Digby_233	Vat_Reg_Lat_844
0	CAP. 1. 	¶ 	¶Capitol. i. 		ca . i. 
1|2|3	Quomodo diuiduntur potentiæ animæ, |et in quibus potentiis habent esse virtutes. |Ostquam auxiliante Deo conpleuimus primam partem huius primi libri, 	El primer capitło de commo se departen los pode rios del alma· |Et en quales poderios han de seer las uirtudes / · |ffolibro.¶de la segunda libro parte del primo|ues que ya con el ayuda de dios |acabamos la primera parte deste libro 	en qual manera son de partides les potencies dela anima |e en quals potencies han esser les uirtuts. |Epus que deus auidant hauen conplida la priman partida daquest primer libre 	After that by help of God |we hauen iended the furste partie |of pis firste book 	quomodo diduntur potentiae anime |et inquibus pociniciis habent esse uirtutes ostquam auxliante deo compleuimus pͥmam partem huius primi libri 
4	in quo agitur de regimine sui. 	primero en que se tracta del gouernamiento del omnen en ssi /· 	en lo quil es tractar del regiment desimatex demostrant 	in the whiche it is itreted |of mannis owne gouernaunce, 	in quo agitur de regerie suionondentes 
5	Ostendentes in quo reges et principes suam felicitatem debeant ponere, 	Et mostramos en que deuen poner los Reyes e los prinçipes |la su feliçidat e la su bien andança /· 	en qual cosa los Reys els princeps degen posar la sua benauenturança/. 	schewynge wherinne kynges and princes schullen sette here felicite. 	in quo reges et principes suam felicitatem ponere debeant 
6|7	quia non decet eos suum finem ponere in diuitijs, |nec in ciuili potentia, 	Et que non los conuiene poner la su fin en riquezas |nin en poderio çiuil 	Quar nos partany dells posar la sua si en riq̃hes ne enpotencia ciuil 	For it is not semelich |for hem to sette here ende in riches |noper in cyuil my3t and strengthe, 	quia non decet eos suum finem ponere |in di̾⟦ ⟧ potentiae 
8|9	nec in aliquibus talibus, |sed omnibus his 	nin en nuguaso tris cosas corporales nin tenporales 	ne en altres coses aytals |ans de tots coses aytals 	noper in no suche thinges; |but he schal vse al suche thinges, 	nec i aliquibus talibus. |Sed ⟦ ⟧ uͥbus coniit 
10	(vt supra plenius probabatar ) debent 	Mas assi commo prouamos conplidamente de suso |deuen husar de todas estas cosas 	segons que damunt era prouat 	as it is proued |tofore atte folle, 	ut supra plenius probatur debenont 
11	vti tanquam organis ad felicitatem. 	assi commo de instrumentos |para ganar la feliçidat e la bien andança · 	deuen usar axi com dorguens o de in strumens abenauenturanca/ 	as instrumentis and inuen[cliones |for to come to felicitee. 	uti tanquam organis ad felicitatem. 
12	Suam autem felicitatem ponere debent in actu prudentiæ, 	Mas la su bien andança |deuen poner en obras de pradençia 	Mas la sua benauenturança deuen posar en fer |o en obra deprudencia o desauiea 	Pei schullen sette here felicite |in dede of prudencia, 	Suam autem felicitatem ponere debent in actu pͥdencie. 
13	prout talis actus est imperatus à 	e de sabiduria |segund que tales obras son regladas 	segons que tal fer oral obra es manada per caritat/	as that dede cometh of charite. 	prout talis actus est inperatus a caritate. 
		por caridat e por el amor de dios 			
14	charitate:nam tuncreges habent felicitatem suo fatui debitam et condignan, 	Ca estonçe han los Reyes e los prinçipes la su feliçidait |e la su feliçidat bien andança 	Quar lauos los Reys han benauenturanca deguda e condigͦ al lur estament 	For thanne kynges hauen felicite accordyng to here astate, 	Nam con reges habent felicitatem suo statui debitam |et condignam 
		qual deuen auer 			
		e qual parte nesçe a su estado 			
15|16|17|18	quando instigante dei dilectione |secundum prudentiam regitiuam, |gentem sibi commissam |secundum legem et rattionem sancte et iustè regant. 	quando ellos con el ayuda de dios |e con el amor de dios |segund la sabiduria del gouernamiento |gouernan las sus gentes e los sus pueblos |que les son acomendados scanmente e derechureramente |segunt ley e segunt razon /· 	quan ells per instigacio dela amor de deusegons sauiea |o segons prudenercia regitiua esegons ley |e segons raho regexen lagent quils ͤ comanada santament e iustament 	whanne by excityng of [d]eleccioun of God, |they rulen hem |that bien vnder hem holilyche and rightfulliche by prudencia of regnynge |and by lawe of resoun. 	quem instigante dei dilectione |sin prudenciam ⟦ ⟧ natiuam gentem sibi commissam serui legem |et rationem sancte et iuste regunt. |Pͥncipaliter 
19	Principaliter ergo regum felicitas ponenda est in ipso deo, 	Et pues que assi es prinçipalmente la feliçidat |e la bien andança 	Donques principalment la benauenturança dels Reys |deu esser posada en deu axi 	Thanne the felicite of kynges |schal be principalliche iset in God. 	sibi regum felicitas ponenda est |in ipon deo 
20	et ex cognitione et dilectione eius studium suum 	de los Reyes e de los prinçipes es de poner en solo dios / |·Ca deuen ellos ordenar la su uida 	que per couexença e per dilectio dell lur estudi 	And by knowyng and loue of hym he schal ordeyne here studie 	et ex cognitioem et dilectione eius suum studium et suam uitam 
21	et vitam suam ad hoc ordinare debet, 	e el su estado a esto |que por çonosçimiento 	e lur uida studien ordonar a aço que ells conexent e amant 	and here lif perto, 	et hoc ordi̾are debent 
22	vt cognoscentes et diligentes deum, tanquam veri minstri eius 	e por amor de dios conasçion dol |e amandol assi conmo oficiales uerdaderos suyos 	deu axi com auerrades ministres |o auertades serutdos seus 	that bei mowe knowe and loue God |and rule the poeple 	ut cognoscentes et diligentes deum tanquam ueri mi̾stri eius 
				that is vnder ham 	
23	secundum ordinem rationis dirigant populum sibi commissum. 	enderesçen e guyen el pueblo |que les es a comnedado 	segons orde de raho endreç̾en o regesq̃ñ lo poble quils comanar/ 	as verrey Goddes seruauntes |by ordre of resoun. Thanne, 	secundum ordinem rationis dirigant populum sibi commissum. 
		segund orden de razon e de entendimiento / 			
24	His ergo ita peractis, 	Et pues que assi|es estas cosas todas assi acabadas 	aquestes coses donques axi conplides/ 	for pis is treted, |and it is schewed 	Hiis ergo ita peractis et ostensis 
25	et ostenso in quo reges ponere debeant suum finem 	e demostrado |en qual cosahan los Reyes e los prinçipes 	E de mostrat en qual cosa los Reys deuen posar la sua si 	where inne kynges schal sette here ende and felicite 	in quo regesponere debent suum fiuem 
26	secundum ordinem superius prætaxatum, 	de poner su fin |segund la orden ya dicha 	segons lorde damunt posat en lo.c.iii. 	by the ordre that is isette, 	secundum ordinem superius praetaxatum. 
27	restat ostendere 	e assignada finca nos de demostrar 	Roman a demo strar 	now it is to schewyng 	restat ostenderere 
28	quibus virtutibus reges pollere debeant. 	en quales uirtudes deuen resplandesçer los Reyes e los prinçipes /· 	de quals uirtuts los Reys degen resplendir 	in what vertues kynges 	quibus uirtutibus reges pollere debeant 
29	Virtutes autem quædam sunt quidam ornatus, 	Ca las uirtudes son vnos hornamentos e conponimientos e hunas perfectiones 	quar les uirtuts son algun ornament 	schal be excellent and vertuous 	uirtutes autem sunt quidem ornatus 
30|31	et quædam perfectiones animæ. |Oportet ergo prius ostendere, 	que fazen acabada el alma /· |Pues que assi es conuiene mostrͣ |primero 	e algunes perfeccions dela anima |¶primerament donques coue a demostrar 	by certeyn hey3tyng and perfeccioun of the soule. |Perfore it nedeth firste |to schewe 	et quedum perfectioes ai̾e 
32|33	quot sunt potentiæ animæ, |et in quibus potentijs habent esse virtutes. 	quantos son los poderios del alma |Et en quales poderios han de seer las uirtudes /· 	quantes son les potencies dela anima |e en quals potencies han persser les uirtuts/ 	whiche bien the vertual poten|cie and my3tes of the soule |and in col. 2 |whiche my3tes be vertues bien igrounded and ipi3t. 	et in quibus pocuneus hinis esse uirtutes. 
34	Consequenter autem manifestabitur, 	Et despues desto mostremos 	Empero apres sera mainfestat 	And thanne it schal be ischewed 	consequenter autem ma̾ifestabitur 
35	quomodo virtutes sunt diftinguendæ. 	en qual manera se depart̃ las uirtudes /· 	en qual manera les uirtuts deuen esser departides/ 	how the vertues bien distingued. 	quomodo uirtutes sunt distinguem de. 
36|37	Postea vero ostendemus, |quot sunt numero huiusmodi virtutes, 	Et despues desto mostr̉emos quantas son por cuento çierto estas uirtudes / · 	¶Enapͥs nos demostraren |quantes son per nonbre aquestes 	Perafter we schal|declare |how many suche vertues ber bien 	postea uero ostendemus |quot sunt numero uirtutes 
38	et quæ illarum sunt principales, et secundariæ. 	Et quales dellas son prinçipales / |·Et quales segundarias / · 	uirturs¶S quals da quells son principals |e quals son secundaries o meỹs principals 	and whiche perof is principale, |and whiche is secundary, 	et que illarum sunt principales |et que secundarie. 
39	Deinde autem declarabitur singulariter, 	Et ala postremeria declararemos espeçialmente 	E finalment sera declarat |en especial 	and thanne we schal trete singulerlich 	Dem̃ 16 autem declarabitur singulariter 
40	quæ sit vnaquæ illarum virtutum, 	qual es cada vna de estas uirtudes / · 	qual sia quescuma daquelles urtuts 	of eueriche of these vertues 	que sit unaquem earum uirtutum 
41	et quomodo decet reges et principes tales virtutes habere. 	Et en qual manera conuiene alos Reyes e alos prinçipes |de auer estas uirtudes ¶ 	E enqual mana se partaỹ dels Reys e dels princeps hauer tals 	and how it semeth kynges and princes |to haue suche vertues. 	et quomodo decet reges et principes tales uirtutens habere. 
42	Potentiæ autem animæ sic distingui possunt, 	pues que assi es los poderios del alma se pueden assi departir 	uirturs¶Les potencies dela anima |poden esser departides en aquesta 	The vertual my3tes |of the soule mowe be destyngued in these wise: 	Potucie autem aie̾ sic distingui possunt 
43	quia potentiæ animæ quædam sunt naturales, 	ca alguons destos poderios del alma son naturales 	manera¶Quar algunes son nanls 	for som bien kynde and natural, 	quia quidam sunt naturales 
44	quædam cognitiuæ sensitiuæ, 	e algunos son poderios senssitiuos conosçedores /· 	¶Algunes cognitiues o conexedores sensitiues 	and some cognitif and sensitif, 	quedum cognitiue sensitiue. 
45|46|47	quædam appetitiuæ, |et quædam intellectiuæ. |Natarales potentiæ sunt illæ, 	Et algunos desseadores e algunos intellectiuos e entendedores/ |¶ |Naturales poderios son aquellos 	¶Algunes appetitiues o uoluntaries/ |E altres entellectuals ¶les potencies naturals son aqualls 	and some appetitif, |and some intellectual. |In natural my3tes of the soule 	quedum appetitiue |et quedam intellectuie. |Naturales potentiae sunt ille 
48	in quibus communicamus cum vegetabilibus et plantis, 	enlos quales partiçipamos |con los arboles e con las plantas 	en les quals nos participan ab les coses |qui han uida 	we communeth with herbes and treen, |as in vertual my3t of norsching, 	in quibus communicamus cum uegetabilibus et plantis 
		e con todas las cosas 			
49	vt potentia nutritiua, augmentatiua, generatiua, 	que cresçen en la tr̃ra /· |assi commo son poderio de cerar e de acresçentar e de engendrar 	e ab les plantes axicom es potencia nutritiua crescitiua e generatiua eles altres autals 	of wexinge, |and of gendrynge, 	ut potentia nutritiua augmentatiua generatiua 
50	et talia quæ etiam ipsis arboribus competunt. 	e los quales partenesçen tan bien alos arboles e alas plantas commo anos 	qui aximatex couenen als arbres 	and in suche as corden |to herbes and treen. 	et talia que ⁊ͥ ipsis arboribus competunt 
51	Potentiæ vero cognitiuæ sensitiuæ, 	¶ |Mas los pode rios conosçedores de los sesos 	¶Mas les potencies conexedores sensitiues son la uista lo gustar ol 	The my3tes of sensitif knowyng and felyng 	potentiae uero cognitiue sensitiue 
52	sunt visus, gustus, auditus, et talia, 	son |assi commo el viso e el oymiento e el gusto e el odoramento e el tannimiento 	ta star lo tochar |e les altres aytals 	be the si3t, tast, and touche, and the oper wittes, 	sunt uisus gustus tactus 
53	in quibus comunicamus cum brutis. 	/ o el veer e el oyr e el gostar e el oler e el tanner |Et estos tales son comunes 	en los quals nos comunament participan ab les besties brutals 	and berinne we accordeb wip oper bestes. 	et talia in quibus communitamus cum brutis. 
54	Appetitiuæ vero distinguuntur: 	tan bien alas bestias commo anos / ¶ |Mas los poderios desseadores se departen en esta gusa /· 	¶Mas les potencies appetiues o uolenteroses son departides/ 	The appetitif is destyngued, 	appetiue uero distinguntur. 
55	nam quidam appetitus est in homine, 	Ca alguno dellos es propio al omne 	Quar algun appetiment o alguna uoluntat es en hon 	for oon appetit is in man 	Nam quidum appetitus est in homine 
56	in quo non communicat cum brucis, 	en el qual non partiçipa con las bestias / 	en lo qual ell no participa ab les besties brutals/ 	and not in oper bestes 	in quo non communicat cum brutis 
57	vt est appetitus sequens	·assi commo es el appetito |que sigue al entendimiento /· 	axi com es lappetimnent o la uoluntat |que seguer lenteniment 	as the appetit 	ut appetitus sequens intellectum 
58	intellectum:quidam vero in quo communicat cum eis, 	Et alguon sson comunes tan bien alas bestias |commo alos omes 	Mas algun alcre es |en lo qual ell participa ab ells 	that foloweth the intellectual inwit. |And anoper maner appetit is in man and in beste, 	quidum uero |in quo communicat 
59	vt appetitus sequenssensum 	assi commo el a etito |que sigue alos sesos 	axi com es lappetiment o lauoluntat 	as the appetite 	cumeis |ut appetitus sequens sensum. 
60|61	Appetitus autem sequens sensum potest |nominari sensualitas: 	Mas el desseo e el apetito |que sigue al seso |es llamados en sualidat/ · 	qui segueyx lo seny corporal pot esser appellat sensualitat/ 	that foloweth the felyng, |and suche appetite |may be cleped sensualitas. 	Appetitus autem sequens sensum potest noi̾ari sensualitas. 
62	sequens intellectum nominatur voluntas: 	Et el appetito que sigue al entendimiento es llamando uoluntad / · |Segund essa manera de fablar 	En aquall qui seguex lenteniment sia appellat 	And the appetit that foloweth the intellectual inwit is icleped voluntas, the wille. |And in that manere of speche oper bestes hauen the appetite 	sequens intellectum nomi̾etur uoluntas 
63	secundum quem modum loquendi bruta habent sensualitatem et appetitum sensitiuum, 	las bestias han senssualidat et |appetitoSegundaparte.¶.la sensitiuo / · 	uoluntat¶Segons la qual manera de parlar les besties brutals |han sensualitat e appetiment sensitiu/ 	that hatte sensualitas and appetitus sensitiuus, |and haueth not the appetite 	Secundum quem modum loquendi bruca habent sensualitatem |et appetitum sensitiuum. 
64	sed non habent uoluntatem et intellectum. 	Mas non han uoluntad nin appetito |que sigua al entendimiento 	Mas no han uoluntat |co es assaber appetiment intellectiu 	that hatte voluntas, |the intellectual wille. 	sed non habent uoluntatem 
65|66	Virtutes ergo, |de quibus loqui intendimus, 	Et pues que assi es las uirtudes |de que aqui auemos de fablar 	¶Donques les uirtuts dels quals nos entenen aperlar 	Thanne the vertues |of the whiche we thinketh 	quasi appetitum milła |num uirtutes ergo |de quibus loqui intendimus 
67	quæ sunt quidam habitus laudabiles, 	que son vnas uestiduras muy loables |e muchon honrradas del alma / 	qui son alguns habits o concebimens dignes delahor 	to speke bien goode habites, that is dwellyng places; |outhir thai bien 	que sunt quidum laudabiles habitus sererunt 
68	vel erit in potentijs naturalibus, 	o seran en las poderios natales / 	o seran en les potencies nals/ 	in the natural vertual my3tes, 	in potiinciis naturalibus 
69	vel in ipsis sensibus, 	o en los poderios senssitiuos / 	o en les potencies sensitiues/ 	oper in the vertual my3tes |and wittes of felyng, 	uel in ipsis sensibus 
70|71	vel in appetitu sensitiuo, |vel in appetitu intellectiuo, 	o en el apetito senssitiuo / |o en el apetito intellectiuo |que es la uoluntad / 	o en lappetiment sensitiu |o en lappetiment incellectiu 	oper in the appetite sensitif of felyng, |oper in | the appetite intellectual, 	uel insensicinołn appetitu intelleciuo 
72|73	vel in ipso intelle cu, |vel in omnibus his, 	o en el entendimiento mismo / |o en todas estos / 	o en lentemment o entotes aquestes potencies 	oper in the intellecte and inwyt, |oper in al bes, 	uel in ipso intłlecu |uel in o̾ibus hiis 
74	vel in aliquibus horum. 	o en alguons dellos / · 	o en algunes daquestes. 	oper in some perof. 	uel in aliquibus horum 
75	In potentijs autem naturalibus esse non possunt. 	Mas que en los poderios naturales |non pueden ser las uirtudes 	En les potencies nals no poden esser 	And a mowe not be in natural vertual mizttes 	in potenciis autem naturalibus esse non possunt 
76|77|78|79	quod tripliciter patet. |Primo, quia ex naturalibus nec laudamur, |nec vi tuperamur : |nullus enim dicitur bonus homo 	podemos lo prouar |por tres razons / ¶ |La primera es |que por las cosas naturales |non somos alabados nin denostados /· |Ca ningun omne non es dicho bueno 	la qual cosa entres maneres es manifesta ¶primerament |per tal com per les potencies nanls |no son lohars ne uituperats qͣr 	and that is declared in pre wise. [Firste,] for we bep noust preysed nober iblamed |for naturel and kynde vertue, |for no man is acounted a good man 	quod tripliciter patet pͤ |quod ee naturalibus nec laudamur nec uituperamur.|Nullus enim dicur bonus homo 
